1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,label
238,203,242,173,234,292,438.0,426.0,465.0,365.0,476.0,461.0,469.0,415.0,338.0,261.0,338.0,326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
365,365,338,207,315,273,215.0,269.0,296.0,315.0,338.0,353.0,307.0,338.0,257.0,315.0,223.0,292.0,246.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
269,311,276,261,246,323,173.0,342.0,373.0,361.0,415.0,334.0,226.0,288.0,238.0,334.0,269.0,230.5,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
396,326,215,223,338,338,269.0,288.0,411.0,361.0,411.0,261.0,388.0,253.0,284.0,376.0,315.0,169.0,234.0,196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
257,326,369,269,292,292,253.0,365.0,361.0,376.0,369.0,388.0,319.0,242.0,238.0,211.0,265.0,261.0,261.0,218.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
342,346,311,307,315,311,346.0,161.0,226.0,253.0,284.0,442.0,342.0,369.0,357.0,292.0,373.0,353.0,288.0,240.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
257,296,296,219,211,292,392.0,369.0,357.0,334.0,253.0,419.0,365.0,446.0,415.0,476.0,319.0,321.0,284.0,262.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
246,319,265,292,353,188,276.0,161.0,173.0,169.0,319.0,253.0,365.0,342.0,323.0,315.0,265.0,289.0,280.0,284.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
288,303,284,257,223,215,115.0,115.0,319.0,238.0,326.0,357.0,384.0,253.0,273.0,315.0,192.0,257.0,276.0,307.0,261.0,323.0,311.0,369.0,0.0,0.0,0.0,C
311,284,319,334,303,169,169.0,215.0,257.0,311.0,73.0,257.0,326.0,292.0,326.0,257.0,231.66666666666666,299.3333333333333,301.6666666666667,322.3333333333333,263.6666666666667,299.6666666666667,302.0,343.3333333333333,0.0,0.0,0.0,C
207,269,242,246,307,342,296.0,142.0,246.0,353.0,419.0,423.0,353.0,338.0,370.5,326.5,271.3333333333333,341.6666666666667,327.3333333333333,337.6666666666667,266.3333333333333,276.3333333333333,293.0,317.6666666666667,0.0,0.0,0.0,C
353,361,334,303,296,384,334.0,315.0,261.0,226.0,257.0,311.0,319.0,384.0,415.0,396.0,311.0,384.0,353.0,353.0,269.0,253.0,284.0,292.0,0.0,0.0,0.0,C
261,223,276,257,261,223,203.0,276.0,334.0,392.0,296.0,303.0,373.0,307.0,307.0,374.5,376.5,415.0,386.0,325.0,261.3333333333333,250.5,283.6,292.21794871794873,0.0,0.0,0.0,C
296,357,373,261,288,292,219.0,276.0,338.0,269.0,407.0,388.0,423.0,334.0,392.0,353.0,442.0,446.0,419.0,297.0,253.66666666666666,248.0,283.2,292.43589743589746,0.0,0.0,0.0,C
311,265,326,307,315,303,292.0,165.0,215.0,107.0,142.0,242.0,373.0,369.0,388.0,353.0,442.0,442.0,334.0,269.0,246.0,245.5,282.8,292.65384615384613,0.0,0.0,0.0,C
307,288,315,188,303,303,357.0,269.0,361.0,403.0,346.0,353.0,361.0,357.0,319.0,261.0,392.0,284.0,330.0,288.0,248.71428571428572,243.0,282.4,292.87179487179486,0.0,0.0,0.0,C
269,276,338,334,307,288,334.0,261.0,357.0,403.0,457.0,419.0,496.0,384.0,419.0,338.0,323.0,261.0,326.0,307.0,251.42857142857142,240.5,282.0,293.0897435897436,0.0,0.0,0.0,C
261,296,246,342,211,311,342.0,319.0,384.0,365.0,376.0,392.0,353.0,407.0,376.0,377.6666666666667,340.6666666666667,286.0,325.4,313.2,254.14285714285714,238.0,281.6,293.3076923076923,0.0,0.0,0.0,C
276,284,338,265,246,253,242.0,269.0,357.0,396.0,373.0,323.0,319.0,269.0,426.0,417.3333333333333,358.3333333333333,311.0,324.8,319.4,256.85714285714283,235.5,281.2,293.52564102564105,0.0,0.0,0.0,C
207,196,269,303,284,284,407.0,361.0,369.0,365.0,361.0,192.0,276.0,357.0,403.0,457.0,376.0,336.0,324.2,325.6,259.57142857142856,233.0,280.8,293.7435897435897,0.0,0.0,0.0,C
296,326,246,269,276,246,269.0,384.0,426.0,392.0,353.0,376.0,373.0,484.0,438.0,426.0,284.0,361.0,323.6,331.8,262.2857142857143,230.5,280.4,293.96153846153845,0.0,0.0,0.0,C
323,342,234,323,261,242,196.0,211.0,226.0,161.0,123.0,338.0,338.0,346.0,342.0,388.0,307.0,207.0,323.0,338.0,265.0,228.0,280.0,294.1794871794872,0.0,0.0,0.0,C
376,323,415,315,353,207,288.0,288.0,284.0,192.0,296.0,311.0,396.0,411.0,415.0,442.0,442.0,384.0,423.0,415.0,373.0,225.5,279.6,294.3974358974359,0.0,0.0,0.0,C
284,338,203,311,265,211,196.0,184.0,273.0,334.0,442.0,465.0,492.0,473.0,419.0,419.0,246.0,215.0,192.0,153.0,356.3333333333333,223.0,279.2,294.61538461538464,0.0,0.0,0.0,C
142,126,215,184,288,426,438.0,334.0,369.0,288.0,342.0,234.0,323.0,284.0,361.0,380.5,256.0,267.6666666666667,226.66666666666666,169.875,339.6666666666667,220.5,278.8,294.8333333333333,0.0,0.0,0.0,C
407,311,303,311,261,292,253.0,257.0,265.0,273.0,334.0,315.0,276.0,342.0,303.0,342.0,266.0,320.3333333333333,261.3333333333333,186.75,323.0,218.0,278.4,295.05128205128204,0.0,0.0,0.0,C
238,276,342,269,303,323,257.0,303.0,357.0,373.0,407.0,407.0,396.0,369.0,234.0,319.0,276.0,373.0,296.0,203.625,306.3333333333333,215.5,278.0,295.2692307692308,0.0,0.0,0.0,C
323,365,284,292,326,273,246.0,334.0,269.0,419.0,419.0,469.0,438.0,419.0,461.0,346.0,342.0,353.5,303.5,220.5,289.66666666666663,213.0,277.6,295.4871794871795,0.0,0.0,0.0,C
276,346,223,319,257,273,219.0,411.0,388.0,369.0,396.0,411.0,334.0,384.0,319.0,234.0,303.0,334.0,311.0,237.375,273.0,210.5,277.2,295.70512820512823,0.0,0.0,0.0,C
338,284,284,242,296,226,257.0,438.0,392.0,296.0,357.0,419.0,469.0,223.0,315.0,346.0,299.5,318.5,318.5,254.25,256.3333333333333,208.0,276.8,295.9230769230769,0.0,0.0,0.0,C
319,226,292,307,396,346,246.0,269.0,188.0,215.0,238.0,407.0,373.0,492.0,384.0,453.0,296.0,303.0,326.0,271.125,239.66666666666666,205.5,276.4,296.14102564102564,0.0,0.0,0.0,C
226,19,107,215,338,438,407.0,326.0,323.0,342.0,303.0,403.0,461.0,434.0,469.0,396.0,423.0,376.0,365.0,288.0,223.0,203.0,276.0,296.35897435897436,0.0,0.0,0.0,C
223,265,376,307,373,319,423.0,407.0,423.0,384.0,376.0,323.0,446.0,384.0,369.0,403.0,415.0,438.0,338.0,315.0,223.0,230.0,274.25,296.5769230769231,0.0,0.0,0.0,C
323,238,219,196,246,219,165.0,173.0,384.0,292.0,246.0,242.0,323.0,388.0,388.0,415.0,361.0,353.0,311.0,342.0,223.0,257.0,272.5,296.79487179487177,0.0,0.0,0.0,C
319,261,234,188,142,207,273.0,373.0,284.0,338.0,334.0,307.0,319.0,303.0,311.0,296.0,257.0,242.0,273.0,313.0,223.0,284.0,270.75,297.0128205128205,0.0,0.0,0.0,C
346,326,261,184,223,226,226.0,288.0,261.0,415.0,384.0,411.0,426.0,326.0,261.0,296.0,253.0,242.0,296.0,284.0,223.0,311.0,269.0,297.2307692307692,0.0,0.0,0.0,C
246,319,261,288,296,207,242.0,288.0,276.0,407.0,334.0,257.0,276.0,253.0,238.0,323.0,319.0,288.0,338.0,353.0,334.0,306.0,269.7692307692308,297.44871794871796,0.0,0.0,0.0,C
346,246,265,184,365,419,376.0,407.0,365.0,357.0,407.0,288.0,423.0,365.0,365.0,361.0,365.0,265.0,339.3333333333333,334.0,326.3333333333333,301.0,270.53846153846155,297.6666666666667,0.0,0.0,0.0,C
269,311,176,238,365,361,315.0,323.0,346.0,269.0,284.0,261.0,257.0,323.0,311.0,361.0,273.0,284.0,340.6666666666667,315.0,318.6666666666667,296.0,271.3076923076923,297.88461538461536,0.0,0.0,0.0,C
296,169,246,207,315,276,223.0,238.0,426.0,292.0,396.0,323.0,396.0,223.0,319.0,265.0,288.0,303.0,342.0,296.0,311.0,291.0,272.0769230769231,298.1025641025641,0.0,0.0,0.0,C
303,388,296,284,211,219,153.0,284.0,376.0,376.0,376.0,307.0,357.0,184.0,307.0,288.0,284.0,319.0,329.0,293.3333333333333,303.3333333333333,286.0,272.84615384615387,298.3205128205128,0.0,0.0,0.0,C
96,111,253,234,334,292,346.0,273.0,303.0,411.0,323.0,292.0,257.0,253.0,284.0,328.5,280.0,338.0,316.0,290.6666666666667,295.6666666666667,281.0,273.61538461538464,298.53846153846155,0.0,0.0,0.0,C
353,284,265,246,157,261,257.0,257.0,173.0,207.0,269.0,334.0,357.0,365.0,311.0,369.0,276.0,357.0,303.0,288.0,288.0,276.0,274.38461538461536,298.7564102564103,0.0,0.0,0.0,C
384,215,219,238,165,265,465.0,415.0,334.0,311.0,434.0,361.0,361.0,361.0,369.0,246.0,276.0,284.0,319.0,289.3333333333333,256.0,281.0,275.15384615384613,298.97435897435895,0.0,0.0,0.0,C
253,246,253,388,488,438,315.0,142.0,322.5,351.5,415.0,378.5,347.5,378.5,361.0,307.5,272.5,295.5,297.5,290.6666666666667,224.0,286.0,275.9230769230769,299.1923076923077,0.0,0.0,0.0,C
242,319,376,411,384,438,303.0,338.0,311.0,392.0,396.0,396.0,334.0,396.0,353.0,369.0,269.0,307.0,276.0,292.0,192.0,291.0,276.6923076923077,299.4102564102564,0.0,0.0,0.0,C
234,223,238,246,326,292,338.0,326.0,346.0,292.0,392.0,469.0,476.0,334.0,453.0,426.0,338.0,438.0,357.0,365.0,207.0,296.0,277.46153846153845,299.62820512820514,0.0,0.0,0.0,C
365,303,253,215,223,211,119.0,219.0,419.0,411.0,311.0,365.0,269.0,292.0,296.0,226.0,324.0,365.0,340.8,339.6,216.2,295.5740740740741,278.2307692307692,299.84615384615387,0.0,0.0,0.0,C
334,376,276,419,265,257,138.0,173.0,223.0,238.0,146.0,403.0,311.0,219.0,257.0,266.5,310.0,292.0,324.6,314.2,225.4,295.14814814814815,279.0,300.06410256410254,0.0,0.0,0.0,C
357,265,226,207,296,153,211.0,207.0,353.0,376.0,392.0,357.0,311.0,319.0,334.0,307.0,296.0,219.0,308.4,288.8,234.6,294.72222222222223,279.7692307692308,300.28205128205127,0.0,0.0,0.0,C
473,361,465,411,361,296,253.0,257.0,142.0,103.0,169.0,196.0,146.0,126.0,368.5,376.5,309.5,257.5,292.2,263.4,243.8,294.2962962962963,280.53846153846155,300.5,0.0,0.0,0.0,C
303,169,192,173,215,169,188.0,161.0,176.0,176.0,261.0,284.0,376.0,334.0,403.0,446.0,323.0,296.0,276.0,238.0,253.0,293.8703703703704,281.3076923076923,300.71794871794873,0.0,0.0,0.0,C
296,315,346,446,403,407,442.0,438.0,469.0,496.0,473.0,359.0,347.5,313.0,432.6666666666667,451.0,351.0,299.6666666666667,269.6666666666667,255.25,261.2857142857143,293.44444444444446,282.0769230769231,300.93589743589746,0.0,0.0,0.0,C
276,134,73,238,338,273,303.0,315.0,296.0,426.0,369.0,434.0,319.0,292.0,462.3333333333333,456.0,379.0,303.3333333333333,263.3333333333333,272.5,269.57142857142856,293.01851851851853,282.84615384615387,301.15384615384613,0.0,0.0,0.0,C
219,238,284,292,207,242,257.0,215.0,257.0,161.0,257.0,292.0,334.0,369.0,492.0,461.0,407.0,307.0,257.0,289.75,277.8571428571429,292.5925925925926,283.61538461538464,301.37179487179486,0.0,0.0,0.0,C
192,284,234,211,192,219,192.0,211.0,207.0,311.0,342.0,411.0,365.0,373.0,419.0,415.0,288.0,338.0,353.0,307.0,286.14285714285717,292.1666666666667,284.38461538461536,301.5897435897436,0.0,0.0,0.0,C
292,307,253,292,265,246,215.0,388.0,496.0,411.0,384.0,353.0,307.0,303.0,257.0,361.0,270.5,356.0,371.0,326.3333333333333,294.42857142857144,291.74074074074076,285.15384615384613,301.8076923076923,0.0,0.0,0.0,C
284,242,257,115,142,169,169.0,142.0,342.0,411.0,357.0,303.0,361.0,373.0,319.0,307.0,253.0,374.0,389.0,345.6666666666667,302.7142857142857,291.31481481481484,285.9230769230769,302.02564102564105,0.0,0.0,0.0,C
215,215,226,269,223,334,242.0,276.0,284.0,373.0,361.0,273.0,288.0,423.0,473.0,396.0,476.0,392.0,407.0,365.0,311.0,290.8888888888889,286.6923076923077,302.2435897435897,0.0,0.0,0.0,C
276,265,246,215,338,353,261.0,388.0,407.0,476.0,434.0,423.0,292.0,323.0,246.0,253.0,311.0,332.5,364.75,349.5,307.3333333333333,290.462962962963,287.46153846153845,302.46153846153845,0.0,0.0,0.0,C
203,361,376,196,234,123,242.0,123.0,246.0,388.0,426.0,461.0,488.0,484.0,411.0,465.0,338.0,273.0,322.5,334.0,303.6666666666667,290.037037037037,288.2307692307692,302.6794871794872,0.0,0.0,0.0,C
303,303,307,173,265,303,376.0,423.0,407.0,303.0,211.0,226.0,257.0,388.0,323.0,269.0,176.0,246.0,280.25,318.5,300.0,289.6111111111111,289.0,302.8974358974359,0.0,0.0,0.0,C
326,269,376,276,134,219,303.0,169.0,361.0,361.0,415.0,288.0,369.0,238.0,319.0,265.0,353.0,234.0,238.0,303.0,296.3333333333333,289.18518518518516,289.7692307692308,303.11538461538464,0.0,0.0,0.0,C
169,184,265,273,353,442,384.0,261.0,415.0,346.0,319.0,334.0,323.0,438.0,292.0,353.0,273.0,365.0,346.0,302.6111111111111,292.6666666666667,288.75925925925924,290.53846153846155,303.3333333333333,0.0,0.0,0.0,C
269,292,311,346,253,334,296.0,384.0,242.0,323.0,307.0,442.0,296.0,419.0,465.0,411.0,446.0,363.0,360.25,302.22222222222223,289.0,288.3333333333333,291.3076923076923,303.55128205128204,0.0,0.0,0.0,C
207,223,388,361,396,334,238.0,265.0,219.0,438.0,384.0,361.0,446.0,496.0,415.0,326.0,342.0,361.0,374.5,301.8333333333333,285.3333333333333,287.9074074074074,292.0769230769231,303.7692307692308,0.0,0.0,0.0,C
396,276,253,226,288,226,292.0,165.0,184.0,184.0,226.0,257.0,296.0,353.0,376.0,438.0,469.0,359.0,388.75,301.44444444444446,281.6666666666667,287.48148148148147,292.84615384615387,303.9871794871795,0.0,0.0,0.0,C
265,326,226,157,107,196,242.0,226.0,261.0,153.0,88.0,46.0,46.0,192.0,96.0,276.0,319.0,357.0,403.0,301.05555555555554,278.0,287.05555555555554,293.61538461538464,304.2051282051282,0.0,0.0,0.0,C
292,288,288,388,376,446,434.0,296.0,169.0,103.0,65.0,273.0,442.0,186.25,107.5,282.75,348.75,386.0,410.75,300.6666666666667,274.3333333333333,286.6296296296296,294.38461538461536,304.4230769230769,0.0,0.0,0.0,C
284,334,319,261,376,261,372.5,365.0,319.0,249.5,253.5,321.0,388.0,180.5,119.0,289.5,378.5,415.0,418.5,300.27777777777777,270.6666666666667,286.2037037037037,295.15384615384613,304.64102564102564,0.0,0.0,0.0,C
242,96,34,88,188,242,311.0,434.0,469.0,396.0,442.0,369.0,334.0,174.75,130.5,296.25,408.25,444.0,426.25,299.8888888888889,267.0,285.77777777777777,295.9230769230769,304.85897435897436,0.0,0.0,0.0,C
261,226,369,315,311,303,242.0,396.0,284.0,242.0,296.0,303.0,219.0,169.0,142.0,303.0,438.0,473.0,434.0,299.5,263.3333333333333,285.35185185185185,296.6923076923077,305.0769230769231,0.0,0.0,0.0,C
296,276,338,369,361,303,319.0,173.0,207.0,307.0,207.0,196.0,257.0,326.0,265.0,453.0,319.0,454.2857142857143,418.6666666666667,299.1111111111111,259.6666666666667,284.9259259259259,297.46153846153845,305.2948717948718,0.0,0.0,0.0,C
326,446,353,307,11,261,392.0,319.0,324.5,341.5,316.5,271.6666666666667,305.6666666666667,354.3333333333333,329.0,419.2,312.8,435.57142857142856,403.3333333333333,298.72222222222223,256.0,284.5,298.2307692307692,305.5128205128205,0.0,0.0,0.0,C
488,442,423,396,369,457,465.0,465.0,442.0,376.0,426.0,347.33333333333337,354.3333333333333,382.6666666666667,393.0,385.4,306.6,416.85714285714283,388.0,298.3333333333333,252.33333333333334,284.0740740740741,299.0,305.7307692307692,0.0,0.0,0.0,C
269,265,303,319,334,388,476.0,476.0,446.0,411.0,419.0,423.0,403.0,411.0,457.0,351.6,300.4,398.1428571428571,372.6666666666667,297.94444444444446,248.66666666666669,283.64814814814815,299.7692307692308,305.94871794871796,0.0,0.0,0.0,C
346,373,334,238,273,253,384.0,403.0,369.0,438.0,338.0,353.0,392.0,453.0,336.0,317.8,294.2,379.42857142857144,357.3333333333333,297.55555555555554,245.0,283.22222222222223,300.53846153846155,306.1666666666667,0.0,0.0,0.0,C
26,34,103,188,176,111,146.0,146.0,115.0,223.0,142.0,123.0,123.0,173.0,215.0,284.0,288.0,360.7142857142857,342.0,297.1666666666667,241.33333333333334,282.7962962962963,301.3076923076923,306.38461538461536,0.0,0.0,0.0,C
319,103,188,246,288,265,273.0,334.0,288.0,196.0,334.0,453.0,465.0,476.0,342.0,353.0,288.0,342.0,326.66666666666663,296.77777777777777,237.66666666666669,282.3703703703704,302.0769230769231,306.6025641025641,0.0,0.0,0.0,C
373,357,242,284,246,257,161.0,242.0,303.0,338.0,169.0,207.0,203.0,196.0,342.0,332.0,324.5,328.5,311.3333333333333,296.3888888888889,234.0,281.94444444444446,302.84615384615387,306.8205128205128,0.0,0.0,0.0,C
311,192,257,203,265,257,292.0,253.0,284.0,357.0,357.0,496.0,396.0,396.0,342.0,311.0,361.0,315.0,296.0,296.0,230.33333333333334,281.51851851851853,303.61538461538464,307.03846153846155,0.0,0.0,0.0,C
173,184,211,292,273,265,219.0,273.0,253.0,253.0,265.0,434.0,384.0,373.0,365.0,323.0,365.0,346.0,299.5,319.0,226.66666666666669,281.0925925925926,304.38461538461536,307.2564102564103,0.0,0.0,0.0,C
307,303,269,242,196,253,153.0,211.0,211.0,288.0,242.0,392.0,453.0,461.0,388.0,323.0,346.0,303.0,303.0,342.0,223.0,280.6666666666667,305.15384615384613,307.47435897435895,0.0,0.0,0.0,C
173,223,153,161,126,342,319.0,365.0,469.0,415.0,415.0,423.0,292.0,365.0,319.0,319.0,339.3333333333333,310.6666666666667,266.0,342.8,231.83333333333334,280.24074074074076,305.9230769230769,307.6923076923077,0.0,0.0,0.0,C
234,261,338,326,323,426,469.0,415.0,388.0,373.0,292.0,284.0,246.0,246.0,246.0,315.0,332.6666666666667,318.3333333333333,229.0,343.6,240.66666666666666,279.81481481481484,306.6923076923077,307.9102564102564,0.0,0.0,0.0,C
342,269,203,203,184,219,284.0,265.0,246.0,323.0,365.0,315.0,338.0,319.0,338.0,311.0,326.0,326.0,192.0,344.4,249.5,279.3888888888889,307.46153846153845,308.12820512820514,0.0,0.0,0.0,C
203,338,353,234,261,257,315.0,315.0,261.0,346.0,284.0,338.0,361.0,373.0,273.0,438.0,303.0,326.0,255.5,345.2,258.3333333333333,278.96296296296293,308.2307692307692,308.34615384615387,0.0,0.0,0.0,C
319,376,323,311,273,253,342.0,269.0,284.0,338.0,426.0,434.0,342.0,357.0,357.0,288.0,296.0,338.0,319.0,346.0,267.1666666666667,278.53703703703707,309.0,308.56410256410254,0.0,0.0,0.0,C
284,265,307,319,346,361,357.0,276.0,342.0,369.0,353.0,415.0,376.0,365.0,373.0,419.0,369.0,403.0,373.0,346.0,276.0,278.1111111111111,309.7692307692308,308.78205128205127,0.0,0.0,0.0,C
326,284,284,311,192,273,288.0,311.0,361.0,357.0,453.0,453.0,403.0,465.0,376.0,376.0,376.0,442.0,415.0,357.0,284.5,277.68518518518516,310.53846153846155,309.0,0.0,0.0,0.0,C
384,357,303,261,223,207,269.0,292.0,253.0,288.0,353.0,415.0,303.0,284.0,338.0,338.0,326.0,361.0,315.0,284.0,293.0,277.25925925925924,311.3076923076923,309.21794871794873,0.0,0.0,0.0,C
338,307,292,253,223,319,288.0,296.0,269.0,346.0,453.0,415.0,415.0,388.0,365.0,388.0,407.0,403.0,376.0,365.0,301.5,276.8333333333333,312.0769230769231,309.43589743589746,0.0,0.0,0.0,C
203,184,203,273,315,326,292.0,292.0,334.0,442.0,476.0,438.0,442.0,423.0,465.0,346.0,253.0,253.0,246.0,331.2,310.0,276.4074074074074,312.84615384615387,309.65384615384613,0.0,0.0,0.0,C
207,184,223,211,261,242,353.0,315.0,423.0,315.0,411.0,461.0,384.0,342.0,357.0,336.25,276.25,257.0,240.25,297.4,318.5,275.98148148148147,313.61538461538464,309.87179487179486,0.0,0.0,0.0,C
284,311,211,238,226,273,307.0,211.0,238.0,307.0,319.0,407.0,353.0,469.0,265.0,326.5,299.5,261.0,234.5,263.6,327.0,275.55555555555554,314.38461538461536,310.0897435897436,0.0,0.0,0.0,C
338,284,319,238,257,261,288.0,261.0,265.0,323.0,365.0,407.0,373.0,447.5,336.0,316.75,322.75,265.0,228.75,229.8,335.5,275.1296296296296,315.15384615384613,310.3076923076923,0.0,0.0,0.0,C
353,238,273,319,173,211,226.0,269.0,211.0,323.0,311.0,384.0,469.0,426.0,407.0,307.0,346.0,269.0,223.0,196.0,344.0,274.7037037037037,315.9230769230769,310.52564102564105,0.0,0.0,0.0,C
