1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,label
311,276,269,284,296,223,284.0,311.0,326.0,292.0,446.0,446.0,426.0,492.0,465.0,319.0,353.0,223.0,298.0,236.0,352.5,274.27777777777777,316.6923076923077,310.7435897435897,0.0,0.0,0.0,C
346,219,334,284,365,273,392.0,265.0,288.0,223.0,261.0,242.0,219.0,315.0,426.0,403.0,323.0,292.0,373.0,276.0,361.0,273.85185185185185,317.46153846153845,310.96153846153845,0.0,0.0,0.0,C
207,253,234,276,326,357,284.0,319.0,261.0,357.0,265.0,434.0,419.0,492.0,465.0,465.0,392.0,407.0,273.0,346.0,357.0,273.4259259259259,318.2307692307692,311.1794871794872,0.0,0.0,0.0,C
315,388,288,253,276,303,203.0,334.0,315.0,357.0,296.0,323.0,388.0,442.0,423.0,423.0,434.0,426.0,365.0,265.0,353.0,273.0,319.0,311.3974358974359,0.0,0.0,0.0,C
326,315,276,338,346,373,319.0,453.0,407.0,446.0,492.0,461.0,469.0,311.0,342.0,288.0,311.0,395.5,319.0,283.5,348.0,290.1666666666667,317.7083333333333,311.61538461538464,0.0,0.0,0.0,C
357,192,273,142,257,257,334.0,207.0,242.0,284.0,311.0,392.0,357.0,457.0,357.0,376.0,334.0,365.0,273.0,302.0,343.0,307.3333333333333,316.4166666666667,311.8333333333333,0.0,0.0,0.0,C
307,215,261,242,296,296,223.0,311.0,257.0,319.0,365.0,476.0,357.0,319.0,423.0,261.0,284.0,342.0,283.5,320.5,338.0,324.5,315.125,312.05128205128204,0.0,0.0,0.0,C
265,211,192,219,307,242,292.0,353.0,415.0,476.0,446.0,407.0,365.0,283.0,420.3333333333333,270.0,290.3333333333333,319.0,294.0,339.0,333.0,341.6666666666667,313.8333333333333,312.2692307692308,0.0,0.0,0.0,C
446,346,434,369,423,461,353.0,338.0,373.0,442.0,457.0,276.0,234.0,247.0,417.6666666666667,279.0,296.6666666666667,296.0,304.5,357.5,328.0,358.83333333333337,312.5416666666667,312.4871794871795,0.0,0.0,0.0,C
92,115,57,153,84,153,126.0,226.0,176.0,246.0,276.0,296.0,276.0,211.0,415.0,288.0,303.0,273.0,315.0,376.0,323.0,376.0,311.25,312.7051282051282,0.0,0.0,0.0,C
319,353,288,311,257,238,211.0,242.0,223.0,276.0,257.0,365.0,323.0,311.0,303.0,334.0,205.0,207.5,244.0,361.0,319.0,373.1666666666667,309.9583333333333,312.9230769230769,0.0,0.0,0.0,C
253,323,292,334,276,315,234.0,219.0,192.0,173.0,173.0,303.0,226.0,153.0,126.0,153.0,107.0,142.0,173.0,346.0,315.0,370.3333333333333,308.6666666666667,313.14102564102564,0.0,0.0,0.0,C
311,307,303,342,326,419,373.0,373.0,361.0,484.0,484.0,423.0,407.0,326.0,276.0,265.0,392.0,199.5,255.5,309.5,274.5,367.5,307.375,313.35897435897436,0.0,0.0,0.0,C
346,338,265,246,315,288,234.0,265.0,284.0,234.0,226.0,288.0,346.0,284.0,353.0,323.0,403.0,257.0,338.0,273.0,234.0,364.6666666666667,306.0833333333333,313.5769230769231,0.0,0.0,0.0,C
319,242,238,253,323,326,153.0,303.0,307.0,323.0,319.0,326.0,342.0,269.0,303.0,257.0,386.0,336.0,357.0,303.5,295.5,361.8333333333333,304.7916666666667,313.7948717948718,0.0,0.0,0.0,C
388,261,273,319,307,342,342.0,357.0,315.0,303.0,184.0,211.0,311.0,334.0,342.0,369.0,369.0,415.0,376.0,334.0,357.0,359.0,303.5,314.0128205128205,0.0,0.0,0.0,C
196,223,103,176,219,246,288.0,207.0,411.0,388.0,426.0,376.0,403.0,438.0,323.0,265.0,326.0,326.0,350.25,327.8,369.4,356.1666666666667,302.2083333333333,314.2307692307692,0.0,0.0,0.0,C
357,203,184,134,203,238,273.0,319.0,373.0,311.0,346.0,353.0,338.0,384.0,373.0,265.0,296.0,295.5,324.5,321.6,381.8,353.3333333333333,300.9166666666667,314.44871794871796,0.0,0.0,0.0,C
284,253,276,276,265,196,265.0,242.0,284.0,407.0,434.0,365.0,338.0,242.0,326.0,223.0,184.0,265.0,298.75,315.4,394.2,350.5,299.625,314.6666666666667,0.0,0.0,0.0,C
303,273,342,238,269,376,242.0,296.0,365.0,438.0,357.0,388.0,288.0,357.0,292.0,307.0,288.0,353.0,273.0,309.2,406.6,347.6666666666667,298.3333333333333,314.88461538461536,0.0,0.0,0.0,C
265,373,307,223,319,234,323.0,303.0,388.0,296.0,346.0,311.0,307.0,342.0,273.0,326.0,296.0,261.0,315.0,303.0,419.0,344.8333333333333,297.0416666666667,315.1025641025641,0.0,0.0,0.0,C
419,311,273,334,203,276,284.0,246.0,242.0,396.0,288.0,407.0,288.0,384.0,315.0,315.0,261.0,323.0,261.0,369.0,315.0,342.0,295.75,315.3205128205128,0.0,0.0,0.0,C
353,242,284,207,315,261,342.0,188.0,223.0,319.0,269.0,369.0,396.0,334.0,323.0,346.0,253.0,349.5,328.5,301.5,361.0,292.0,294.4583333333333,315.53846153846155,0.0,0.0,0.0,C
261,288,265,323,207,342,215.0,334.0,234.0,361.0,269.0,392.0,288.0,384.0,326.0,361.0,265.0,376.0,396.0,234.0,407.0,242.0,293.1666666666667,315.7564102564103,0.0,0.0,0.0,C
296,203,242,238,315,257,246.0,242.0,342.0,307.0,196.0,392.0,292.0,346.0,265.0,303.0,307.0,288.0,369.0,259.0,372.5,244.75,291.875,315.97435897435895,0.0,0.0,0.0,C
288,276,203,223,203,342,269.0,242.0,319.0,303.0,384.0,296.0,326.0,353.0,346.0,315.0,315.0,303.0,342.0,284.0,338.0,247.5,290.5833333333333,316.1923076923077,0.0,0.0,0.0,C
334,307,342,353,315,196,242.0,165.0,253.0,334.0,384.0,365.0,357.0,319.0,257.0,338.0,276.0,242.0,338.0,293.5,303.5,250.25,289.2916666666667,316.4102564102564,0.0,0.0,0.0,C
261,292,369,276,223,307,261.0,338.0,238.0,373.0,384.0,284.0,338.0,288.0,376.0,303.0,342.0,323.0,334.0,303.0,269.0,253.0,288.0,316.62820512820514,0.0,0.0,0.0,C
296,292,292,315,219,273,373.0,469.0,269.0,296.0,384.0,284.0,338.0,273.0,288.0,357.0,303.0,323.0,339.4,327.6,274.0,254.69767441860466,288.4418604651163,316.84615384615387,0.0,0.0,0.0,C
419,357,292,253,88,19,142.0,184.0,292.0,376.0,276.0,369.0,288.0,288.0,276.0,384.0,340.3333333333333,340.6666666666667,344.8,352.2,279.0,256.3953488372093,288.8837209302326,317.06410256410254,0.0,0.0,0.0,C
192,153,196,115,211,165,253.0,203.0,311.0,288.0,207.0,226.0,146.0,173.0,207.0,378.5,377.6666666666667,358.3333333333333,350.2,376.8,284.0,258.09302325581393,289.3255813953488,317.28205128205127,0.0,0.0,0.0,C
153,188,134,196,196,188,311.0,257.0,303.0,257.0,326.0,292.0,323.0,319.0,403.0,373.0,415.0,376.0,355.6,401.4,289.0,259.7906976744186,289.7674418604651,317.5,0.0,0.0,0.0,C
338,353,392,353,315,276,292.0,346.0,292.0,253.0,253.0,261.0,311.0,346.0,284.0,373.0,334.0,342.0,361.0,426.0,294.0,261.48837209302326,290.2093023255814,317.71794871794873,0.0,0.0,0.0,C
269,246,238,253,261,303,338.0,353.0,273.0,346.0,342.0,323.0,273.0,265.0,285.3333333333333,344.6666666666667,334.0,350.5,362.0,414.5,299.0,263.1860465116279,290.6511627906977,317.93589743589746,0.0,0.0,0.0,C
492,465,492,457,346,307,296.0,215.0,111.0,165.0,223.0,246.0,313.0,319.0,286.6666666666667,316.3333333333333,334.0,359.0,363.0,403.0,304.0,264.8837209302326,291.09302325581393,318.15384615384613,0.0,0.0,0.0,C
288,234,307,257,303,238,226.0,234.0,357.0,373.0,353.0,326.0,353.0,373.0,288.0,288.0,334.0,367.5,364.0,391.5,309.0,266.5813953488372,291.5348837209302,318.37179487179486,0.0,0.0,0.0,C
369,361,365,361,357,319,303.0,265.0,307.0,376.0,438.0,484.0,442.0,469.0,323.0,307.0,342.0,376.0,365.0,380.0,314.0,268.27906976744185,291.9767441860465,318.5897435897436,0.0,0.0,0.0,C
365,396,461,326,265,226,311.0,353.0,313.0,270.5,355.5,447.5,449.5,430.5,390.0,370.5,350.5,372.25,366.0,368.5,319.0,269.9767441860465,292.4186046511628,318.8076923076923,0.0,0.0,0.0,C
184,153,84,192,215,257,265.0,261.0,319.0,165.0,273.0,411.0,457.0,392.0,457.0,434.0,359.0,368.5,367.0,357.0,324.0,271.6744186046512,292.86046511627904,319.02564102564105,0.0,0.0,0.0,C
226,146,134,3,76,103,69.0,134.0,107.0,196.0,238.0,307.0,319.0,346.0,253.0,326.0,367.5,364.75,368.0,345.5,329.0,273.37209302325584,293.30232558139534,319.2435897435897,0.0,0.0,0.0,C
257,292,296,338,246,396,269.0,284.0,246.0,265.0,242.0,411.0,457.0,473.0,346.0,388.0,376.0,361.0,369.0,334.0,334.0,275.06976744186045,293.74418604651163,319.46153846153845,0.0,0.0,0.0,C
369,361,215,296,169,276,234.0,276.0,176.0,261.0,476.0,423.0,419.0,376.0,446.0,373.0,353.0,396.0,284.0,331.3333333333333,309.6666666666667,276.7674418604651,294.1860465116279,319.6794871794872,0.0,0.0,0.0,C
307,261,246,188,242,253,188.0,223.0,234.0,361.0,446.0,403.0,257.0,346.0,307.0,388.0,342.0,396.0,276.0,328.6666666666667,285.3333333333333,278.4651162790698,294.6279069767442,319.8974358974359,0.0,0.0,0.0,C
276,376,276,376,323,323,311.0,342.0,396.0,311.0,434.0,338.0,357.0,319.0,215.0,203.0,223.0,319.0,246.0,326.0,261.0,280.16279069767444,295.06976744186045,320.11538461538464,0.0,0.0,0.0,C
269,323,357,253,461,323,384.0,465.0,488.0,403.0,434.0,326.0,353.0,223.0,292.0,273.0,211.0,361.0,332.5,316.90909090909093,269.7857142857143,281.86046511627904,295.51162790697674,320.3333333333333,0.0,0.0,0.0,C
226,342,219,269,323,296,311.0,246.0,415.0,292.0,296.0,215.0,315.0,303.0,338.0,426.0,376.0,403.0,419.0,307.8181818181818,278.57142857142856,283.5581395348837,295.95348837209303,320.55128205128204,0.0,0.0,0.0,C
334,269,226,246,153,246,203.0,234.0,215.0,153.0,223.0,326.0,361.0,419.0,423.0,376.0,392.0,373.0,261.0,298.72727272727275,287.3571428571429,285.25581395348837,296.3953488372093,320.7692307692308,0.0,0.0,0.0,C
292,253,273,211,284,342,353.0,396.0,284.0,434.0,365.0,311.0,403.0,226.0,319.0,273.0,423.0,349.6666666666667,259.6666666666667,289.6363636363636,296.14285714285717,286.95348837209303,296.83720930232556,320.9871794871795,0.0,0.0,0.0,C
323,253,169,296,165,215,211.0,261.0,196.0,392.0,407.0,419.0,357.0,353.0,273.0,407.0,326.0,326.3333333333333,258.3333333333333,280.54545454545456,304.92857142857144,288.6511627906977,297.27906976744185,321.2051282051282,0.0,0.0,0.0,C
423,473,265,326,223,315,288.0,338.0,338.0,438.0,373.0,334.0,396.0,423.0,296.0,415.0,323.0,303.0,257.0,271.45454545454544,313.7142857142857,290.3488372093023,297.72093023255815,321.4230769230769,0.0,0.0,0.0,C
253,303,396,153,288,165,288.0,434.0,426.0,403.0,411.0,411.0,419.0,296.0,284.0,356.0,273.0,303.0,255.66666666666666,262.3636363636364,322.5,292.04651162790697,298.16279069767444,321.64102564102564,0.0,0.0,0.0,C
253,269,146,423,203,346,423.0,438.0,392.0,342.0,446.0,326.0,196.0,276.0,211.0,297.0,223.0,303.0,254.33333333333334,253.27272727272725,331.2857142857143,293.74418604651163,298.6046511627907,321.85897435897436,0.0,0.0,0.0,C
265,265,184,246,242,284,342.0,215.0,296.0,423.0,311.0,407.0,376.0,365.0,238.0,238.0,173.0,303.0,253.0,244.1818181818182,340.07142857142856,295.4418604651163,299.04651162790697,322.0769230769231,0.0,0.0,0.0,C
269,276,242,211,276,142,288.0,396.0,353.0,461.0,303.0,376.0,276.0,457.0,326.0,353.0,326.0,434.0,307.0,235.09090909090907,348.8571428571429,297.1395348837209,299.48837209302326,322.2948717948718,0.0,0.0,0.0,C
403,246,138,269,203,273,253.0,392.0,311.0,353.0,369.0,403.0,373.0,442.0,403.0,369.0,238.0,223.0,346.0,226.0,357.64285714285717,298.83720930232556,299.93023255813955,322.5128205128205,0.0,0.0,0.0,C
407,353,176,184,76,57,76.0,146.0,207.0,353.0,342.0,315.0,234.0,357.0,196.0,284.0,338.0,317.0,359.5,251.66666666666666,366.42857142857144,300.5348837209302,300.37209302325584,322.7307692307692,0.0,0.0,0.0,C
338,373,261,323,276,269,234.0,353.0,273.0,238.0,307.0,311.0,338.0,292.0,288.0,292.0,288.0,411.0,373.0,277.3333333333333,375.2142857142857,302.2325581395349,300.8139534883721,322.94871794871796,0.0,0.0,0.0,C
226,319,307,353,365,265,315.0,161.0,346.0,353.0,369.0,276.0,384.0,423.0,261.0,303.0,303.0,303.0,369.0,303.0,384.0,303.93023255813955,301.25581395348837,323.1666666666667,0.0,0.0,0.0,C
415,296,346,307,234,269,338.0,315.0,319.0,434.0,361.0,419.0,334.0,388.0,342.0,357.0,281.6,270.0,352.8,296.75,382.84615384615387,305.62790697674416,301.69767441860466,323.38461538461536,0.0,0.0,0.0,C
396,342,338,496,419,11,234.0,245.5,242.0,344.3333333333333,280.3333333333333,310.0,275.0,347.5,304.5,319.5,260.2,237.0,336.6,290.5,381.6923076923077,307.3255813953488,302.13953488372096,323.6025641025641,0.0,0.0,0.0,C
107,34,176,161,157,296,234.0,176.0,165.0,254.66666666666666,199.66666666666666,201.0,216.0,307.0,267.0,282.0,238.8,204.0,320.4,284.25,380.53846153846155,309.0232558139535,302.5813953488372,323.8205128205128,0.0,0.0,0.0,C
338,396,403,115,161,303,303.0,284.0,292.0,165.0,119.0,92.0,157.0,266.5,229.5,244.5,217.4,171.0,304.2,278.0,379.38461538461536,310.72093023255815,303.0232558139535,324.03846153846155,0.0,0.0,0.0,C
253,234,165,126,88,34,73.0,188.0,192.0,326.0,342.0,334.0,211.0,226.0,192.0,207.0,196.0,138.0,288.0,271.75,378.2307692307692,312.4186046511628,303.4651162790698,324.2564102564103,0.0,0.0,0.0,C
373,442,342,311,234,257,242.0,453.0,434.0,403.0,369.0,288.0,269.0,161.0,126.0,269.0,255.5,207.0,327.6666666666667,265.5,377.0769230769231,314.1162790697674,303.90697674418607,324.474358974359,0.0,0.0,0.0,C
69,138,173,215,192,238,207.0,338.0,357.0,465.0,346.0,323.0,392.0,326.0,353.0,246.0,315.0,276.0,367.3333333333333,259.25,375.9230769230769,315.8139534883721,304.3488372093023,324.6923076923077,0.0,0.0,0.0,C
342,288,457,276,361,273,211.0,107.0,196.0,61.0,165.0,438.0,473.0,334.0,423.0,296.0,369.0,242.0,407.0,253.0,374.7692307692308,317.51162790697674,304.7906976744186,324.9102564102564,0.0,0.0,0.0,C
234,319,273,353,234,196,342.0,388.0,411.0,396.0,342.0,373.0,311.0,261.0,153.0,319.0,363.6666666666667,268.2,389.4,297.6,373.61538461538464,319.2093023255814,305.2325581395349,325.12820512820514,0.0,0.0,0.0,C
265,346,242,338,246,288,219.0,226.0,276.0,284.0,384.0,423.0,288.0,372.5,299.5,342.0,358.3333333333333,294.4,371.8,342.2,372.46153846153845,320.90697674418607,305.6744186046512,325.34615384615387,0.0,0.0,0.0,C
211,61,103,111,196,269,153.0,169.0,484.0,396.0,476.0,357.0,496.0,484.0,446.0,365.0,353.0,320.6,354.2,386.8,371.3076923076923,322.6046511627907,306.1162790697674,325.56410256410254,0.0,0.0,0.0,C
365,407,253,234,261,242,311.0,473.0,373.0,253.0,234.0,215.0,276.0,413.0,305.5,342.0,309.0,346.8,336.6,431.4,370.15384615384613,324.30232558139534,306.5581395348837,325.78205128205127,0.0,0.0,0.0,C
284,353,269,388,307,315,219.0,315.0,273.0,403.0,126.0,188.0,207.0,342.0,165.0,319.0,265.0,373.0,319.0,476.0,369.0,326.0,307.0,326.0,0.0,0.0,0.0,C
342,338,446,342,411,473,453.0,419.0,434.0,388.0,442.0,207.0,288.0,265.0,346.0,292.0,373.0,242.0,321.5,477.3333333333333,361.3333333333333,339.2857142857143,305.77777777777777,324.0952380952381,0.0,0.0,0.0,C
223,246,207,384,319,219,146.0,261.0,211.0,488.0,326.0,488.0,342.0,357.0,419.0,246.0,203.0,369.0,324.0,478.6666666666667,353.6666666666667,352.57142857142856,304.55555555555554,322.1904761904762,0.0,0.0,0.0,C
407,284,326,265,373,242,261.0,469.0,484.0,311.0,373.0,357.0,253.0,334.0,311.0,282.5,288.0,343.3333333333333,326.5,480.0,346.0,365.8571428571429,303.3333333333333,320.2857142857143,0.0,0.0,0.0,C
473,184,219,88,3,161,126.0,242.0,342.0,373.0,334.0,403.0,369.0,369.0,473.0,319.0,373.0,317.6666666666667,329.0,481.3333333333333,338.3333333333333,379.14285714285717,302.1111111111111,318.3809523809524,0.0,0.0,0.0,C
184,219,126,165,215,373,296.0,357.0,184.0,273.0,473.0,273.0,403.0,311.0,407.0,311.0,419.0,292.0,331.5,482.6666666666667,330.6666666666667,392.42857142857144,300.8888888888889,316.4761904761905,0.0,0.0,0.0,C
334,188,246,211,246,219,192.0,119.0,134.0,161.0,311.0,273.0,423.0,407.0,384.0,357.0,265.0,415.0,334.0,484.0,323.0,405.7142857142857,299.6666666666667,314.57142857142856,0.0,0.0,0.0,C
338,338,296,261,353,273,296.0,303.0,284.0,288.0,234.0,384.0,284.0,307.0,376.0,361.0,269.0,438.0,384.0,369.0,438.0,419.0,298.44444444444446,312.6666666666667,0.0,0.0,0.0,C
376,276,238,219,253,334,376.0,411.0,484.0,426.0,342.0,269.0,284.0,396.0,376.0,378.5,353.5,363.0,403.5,363.0,445.5,313.0,297.22222222222223,310.76190476190476,0.0,0.0,0.0,C
296,226,311,203,226,84,211.0,357.0,303.0,353.0,457.0,388.0,453.0,388.0,369.0,396.0,438.0,288.0,423.0,357.0,453.0,207.0,296.0,308.85714285714283,0.0,0.0,0.0,C
392,384,307,207,161,253,411.0,388.0,369.0,496.0,446.0,473.0,353.0,426.0,396.0,296.0,392.0,342.0,369.0,363.0,416.0,209.875,293.8125,306.95238095238096,0.0,0.0,0.0,C
238,142,303,276,273,196,284.0,257.0,211.0,219.0,342.0,426.0,407.0,476.0,442.0,488.0,434.0,396.0,315.0,369.0,379.0,212.75,291.625,305.04761904761904,0.0,0.0,0.0,C
342,142,169,111,157,103,111.0,111.0,157.0,265.0,273.0,246.0,365.0,365.0,492.0,342.0,484.0,484.0,496.0,365.0,342.0,215.625,289.4375,303.14285714285717,0.0,0.0,0.0,C
184,169,115,192,184,146,103.0,115.0,61.0,184.0,492.0,496.0,488.0,469.0,484.0,396.0,303.0,388.0,246.0,323.0,375.3333333333333,218.5,287.25,301.23809523809524,0.0,0.0,0.0,C
46,3,76,211,265,203,288.0,238.0,238.0,238.0,261.0,288.0,403.0,392.0,457.0,484.0,313.0,345.5,282.5,334.5,408.6666666666667,221.375,285.0625,299.3333333333333,0.0,0.0,0.0,C
311,223,246,126,276,219,261.0,196.0,253.0,269.0,476.0,346.0,446.0,388.0,446.0,411.0,323.0,303.0,319.0,346.0,442.0,224.25,282.875,297.42857142857144,0.0,0.0,0.0,C
215,307,276,288,319,323,384.0,323.0,203.0,226.0,226.0,423.0,438.0,261.0,434.0,346.0,361.0,334.0,292.0,211.0,319.0,227.125,280.6875,295.5238095238095,0.0,0.0,0.0,C
384,346,319,284,426,242,357.0,242.0,215.0,276.0,257.0,338.0,365.0,288.0,320.5,392.0,372.5,386.0,382.5,318.5,329.0,230.0,278.5,293.6190476190476,0.0,0.0,0.0,C
365,357,319,157,273,223,203.0,138.0,246.0,138.0,288.0,253.0,292.0,315.0,207.0,438.0,384.0,438.0,473.0,426.0,339.0,232.875,276.3125,291.7142857142857,0.0,0.0,0.0,C
292,292,253,188,134,338,176.0,257.0,303.0,315.0,215.0,315.0,338.0,346.0,442.0,413.0,384.0,357.3333333333333,385.6666666666667,435.0,349.0,235.75,274.125,289.8095238095238,0.0,0.0,0.0,C
469,353,38,88,61,373,326.0,342.0,223.0,488.0,353.0,365.0,292.0,453.0,426.0,388.0,384.0,276.66666666666663,298.33333333333337,444.0,359.0,238.625,271.9375,287.9047619047619,0.0,0.0,0.0,C
434,415,238,407,319,246,207.0,157.0,315.0,269.0,403.0,284.0,465.0,292.0,465.0,392.0,384.0,196.0,211.0,453.0,369.0,241.5,269.75,286.0,0.0,0.0,0.0,C
369,234,323,238,284,184,111.0,146.0,396.0,419.0,457.0,434.0,426.0,434.0,365.0,369.0,349.5,222.75,242.75,416.5,337.25,244.375,267.5625,284.0952380952381,0.0,0.0,0.0,C
292,423,276,361,296,207,34.0,176.0,376.0,265.0,388.0,292.0,434.0,211.0,319.0,346.0,315.0,249.5,274.5,380.0,305.5,247.25,265.375,282.1904761904762,0.0,0.0,0.0,C
338,292,211,211,173,138,215.0,269.0,246.0,203.0,353.0,296.0,323.0,307.0,261.0,269.0,340.0,276.25,306.25,343.5,273.75,250.125,263.1875,280.2857142857143,0.0,0.0,0.0,C
346,465,376,269,219,234,234.0,265.0,296.0,303.0,346.0,403.0,357.0,438.0,419.0,319.0,365.0,303.0,338.0,307.0,242.0,253.0,261.0,278.3809523809524,0.0,0.0,0.0,C
