1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,label
326,273,242,153,346,319,434.0,469.0,476.0,465.0,392.0,426.0,388.0,404.6666666666667,417.6666666666667,347.0,334.3333333333333,273.6666666666667,320.0,276.3333333333333,248.33333333333334,269.0833333333333,273.5,276.4761904761905,0.0,0.0,0.0,C
369,146,188,153,203,203,219.0,219.0,192.0,292.0,357.0,357.0,476.0,371.3333333333333,416.3333333333333,375.0,303.6666666666667,244.33333333333334,302.0,245.66666666666666,254.66666666666666,285.1666666666667,286.0,274.57142857142856,0.0,0.0,0.0,C
219,253,238,169,223,238,307.0,288.0,326.0,334.0,396.0,215.0,288.0,338.0,415.0,403.0,273.0,215.0,284.0,215.0,261.0,301.25,298.5,272.6666666666667,0.0,0.0,0.0,C
234,319,296,269,253,188,273.0,246.0,311.0,434.0,342.0,357.0,403.0,411.0,457.0,303.0,315.0,323.0,311.0,233.0,275.0,317.3333333333333,311.0,270.76190476190476,0.0,0.0,0.0,C
219,226,319,288,234,219,303.0,319.0,276.0,319.0,184.0,307.0,388.0,284.0,373.0,311.0,273.0,284.0,338.0,251.0,289.0,333.41666666666663,323.5,268.8571428571429,0.0,0.0,0.0,C
265,215,315,242,253,257,284.0,319.0,423.0,438.0,469.0,496.0,324.5,286.0,342.0,284.0,282.5,245.5,355.5,269.0,303.0,349.5,336.0,266.95238095238096,0.0,0.0,0.0,C
26,34,103,69,138,165,219.0,288.0,223.0,419.0,273.0,307.0,261.0,288.0,311.0,257.0,292.0,207.0,373.0,287.0,317.0,365.5833333333333,348.5,265.04761904761904,0.0,0.0,0.0,C
265,269,296,323,307,273,138.0,253.0,284.0,292.0,334.0,457.0,465.0,384.0,396.0,351.5,338.0,334.0,357.5,305.0,331.0,381.66666666666663,361.0,263.14285714285717,0.0,0.0,0.0,C
288,353,315,334,292,357,223.0,311.0,192.0,273.0,207.0,269.0,376.0,242.0,469.0,446.0,384.0,461.0,342.0,323.0,345.0,397.75,373.5,261.23809523809524,0.0,0.0,0.0,C
215,215,226,303,346,103,273.0,276.0,303.0,353.0,342.0,369.0,311.0,242.0,269.0,292.0,407.0,215.0,353.0,313.0,359.0,413.8333333333333,386.0,259.33333333333337,0.0,0.0,0.0,C
361,173,103,203,303,492,326.0,411.0,284.0,338.0,184.0,438.0,384.0,496.0,473.0,423.0,411.0,315.0,484.0,303.0,373.0,429.91666666666663,398.5,257.42857142857144,0.0,0.0,0.0,C
123,246,196,157,169,173,165.0,257.0,203.0,311.0,303.0,334.0,192.0,369.0,303.0,346.0,384.0,438.0,384.0,476.0,357.0,446.0,411.0,255.52380952380952,0.0,0.0,0.0,C
453,369,223,192,234,407,342.0,207.0,276.0,226.0,261.0,346.0,384.0,492.0,396.0,476.0,446.0,361.0,442.0,389.5,379.0,425.75,423.5,253.61904761904762,0.0,0.0,0.0,C
353,365,326,273,288,234,246.0,269.0,134.0,288.0,323.0,319.0,284.0,392.0,284.0,307.0,207.0,303.0,188.0,303.0,401.0,405.5,436.0,251.71428571428572,0.0,0.0,0.0,C
373,215,315,296,338,334,319.0,265.0,323.0,223.0,392.0,269.0,338.0,373.0,411.0,288.0,365.0,219.0,334.0,307.0,423.0,385.25,448.5,249.8095238095238,0.0,0.0,0.0,C
338,265,407,226,326,307,361.0,265.0,415.0,269.0,238.0,173.0,315.0,476.0,415.0,419.0,342.0,465.0,303.0,319.0,492.0,365.0,461.0,247.90476190476193,0.0,0.0,0.0,C
338,188,303,196,384,319,419.0,284.0,365.0,226.0,346.0,215.0,415.0,288.0,384.0,269.0,392.0,269.0,357.0,223.0,357.0,273.0,276.0,246.0,411.0,0.0,0.0,C
492,476,242,146,296,142,211.0,226.0,307.0,484.0,315.0,346.0,196.0,338.0,315.0,338.0,273.0,265.0,342.0,255.5,349.5,332.5,331.3333333333333,275.3333333333333,404.55555555555554,0.0,0.0,C
357,438,365,315,373,319,303.0,207.0,292.0,357.0,311.0,392.0,265.0,384.0,365.0,353.0,296.0,403.0,269.0,288.0,342.0,392.0,386.6666666666667,304.6666666666667,398.1111111111111,0.0,0.0,C
257,334,323,303,392,326,342.0,234.0,411.0,315.0,242.0,323.0,203.0,261.0,323.0,338.0,303.0,423.0,288.0,376.0,469.0,346.0,442.0,334.0,391.6666666666667,0.0,0.0,C
407,288,292,284,311,346,211.0,238.0,361.0,226.0,442.0,361.0,361.0,323.0,376.0,407.0,411.0,415.0,426.0,438.0,423.0,492.0,434.0,361.0,385.22222222222223,0.0,0.0,C
138,53,138,207,376,365,446.0,373.0,388.0,242.0,384.0,453.0,423.0,465.0,311.0,384.0,369.0,396.0,419.0,346.0,488.0,361.0,334.0,369.0,378.77777777777777,0.0,0.0,C
188,165,253,261,373,319,242.0,161.0,226.0,111.0,257.0,369.0,338.0,388.0,426.0,384.0,311.0,315.0,323.0,384.0,338.0,361.0,296.0,352.5,372.3333333333333,0.0,0.0,C
226,242,246,246,211,238,184.0,238.0,184.0,146.0,234.0,323.0,426.0,365.0,357.0,334.0,238.0,276.0,388.0,376.0,365.0,330.3333333333333,331.6666666666667,336.0,365.8888888888889,0.0,0.0,C
188,176,246,273,226,234,238.0,284.0,246.0,315.0,461.0,415.0,461.0,461.0,442.0,322.5,207.0,255.0,355.5,336.0,351.5,299.6666666666667,367.3333333333333,319.5,359.44444444444446,0.0,0.0,C
338,173,246,246,392,292,296.0,269.0,273.0,88.0,238.0,146.0,173.0,19.0,184.0,311.0,176.0,234.0,323.0,296.0,338.0,269.0,403.0,303.0,353.0,0.0,0.0,C
188,123,246,173,211,173,346.0,269.0,384.0,342.0,269.0,246.0,323.0,223.0,176.0,311.0,303.0,361.0,376.0,453.0,411.0,442.0,391.57142857142856,303.18461538461537,351.63013698630135,0.0,0.0,C
23,57,92,76,192,46,15.0,103.0,326.0,142.0,123.0,115.0,157.0,138.0,292.0,311.0,384.0,361.0,414.5,466.0,408.0,429.8333333333333,380.14285714285717,303.3692307692308,350.26027397260276,0.0,0.0,C
326,342,242,284,207,307,165.0,276.0,157.0,157.0,238.0,142.0,203.0,138.0,288.0,338.0,319.0,361.0,453.0,479.0,405.0,417.6666666666667,368.7142857142857,303.55384615384617,348.8904109589041,0.0,0.0,C
261,153,284,311,346,261,238.0,338.0,184.0,357.0,426.0,296.0,107.0,96.0,69.0,184.0,184.0,353.0,311.0,492.0,402.0,405.5,357.2857142857143,303.73846153846154,347.52054794520546,0.0,0.0,C
426,415,284,238,84,215,188.0,157.0,261.0,207.0,184.0,253.0,334.0,476.0,165.0,159.0,274.5,299.5,386.0,449.5,399.0,393.3333333333333,345.85714285714283,303.9230769230769,346.1506849315069,0.0,0.0,C
373,361,273,334,242,269,261.0,211.0,226.0,46.0,265.0,203.0,226.0,326.0,261.0,134.0,365.0,246.0,461.0,407.0,396.0,381.1666666666667,334.42857142857144,304.10769230769233,344.7808219178082,0.0,0.0,C
373,361,269,323,265,165,146.0,269.0,215.0,173.0,276.0,465.0,411.0,461.0,315.0,476.0,388.0,403.0,419.0,457.0,388.0,369.0,323.0,304.2923076923077,343.4109589041096,0.0,0.0,C
319,319,211,296,257,126,207.0,238.0,307.0,346.0,353.0,323.0,311.0,284.0,365.0,326.0,388.0,369.0,446.0,442.0,385.8888888888889,371.27272727272725,325.1458333333333,304.4769230769231,342.041095890411,0.0,0.0,C
303,211,196,173,173,207,303.0,253.0,273.0,246.0,376.0,442.0,473.0,457.0,365.0,438.0,373.0,365.0,435.6666666666667,418.8,383.77777777777777,373.54545454545456,327.2916666666667,304.66153846153844,340.67123287671234,0.0,0.0,C
207,184,92,65,65,96,138.0,123.0,334.0,207.0,315.0,323.0,465.0,457.0,446.0,461.0,388.0,361.0,425.3333333333333,395.6,381.6666666666667,375.8181818181818,329.4375,304.84615384615387,339.3013698630137,0.0,0.0,C
234,269,157,173,46,215,203.0,273.0,246.0,342.0,353.0,353.0,215.0,242.0,296.0,492.0,488.0,496.0,415.0,372.4,379.55555555555554,378.09090909090907,331.5833333333333,305.03076923076924,337.93150684931504,0.0,0.0,C
326,303,184,169,238,165,284.0,292.0,396.0,246.0,284.0,311.0,396.0,357.0,323.0,311.0,288.0,288.0,395.5,349.2,377.44444444444446,380.3636363636364,333.7291666666667,305.2153846153846,336.56164383561645,0.0,0.0,C
407,288,238,226,311,257,315.0,303.0,257.0,288.0,226.0,276.0,311.0,446.0,384.0,419.0,396.0,438.0,376.0,326.0,375.3333333333333,382.6363636363636,335.875,305.4,335.1917808219178,0.0,0.0,C
307,215,123,211,207,211,234.0,223.0,211.0,219.0,319.0,284.0,276.0,365.0,273.0,361.0,374.5,382.0,364.5,361.0,373.22222222222223,384.90909090909093,338.0208333333333,305.5846153846154,333.82191780821915,0.0,0.0,C
311,223,373,319,311,176,226.0,184.0,211.0,173.0,323.0,311.0,384.0,253.0,242.0,219.0,353.0,326.0,353.0,396.0,371.1111111111111,387.1818181818182,340.1666666666667,305.7692307692308,332.45205479452056,0.0,0.0,C
461,388,276,161,134,188,323.0,311.0,346.0,326.0,311.0,169.0,388.0,396.0,369.0,396.0,388.0,296.0,384.0,407.0,369.0,389.45454545454544,342.3125,305.95384615384614,331.0821917808219,0.0,0.0,C
334,388,246,165,146,269,188.0,296.0,273.0,361.0,396.0,357.0,292.0,453.0,361.0,352.3333333333333,354.6666666666667,313.25,371.8,395.5,369.3636363636364,391.72727272727275,344.4583333333333,306.1384615384615,329.71232876712327,0.0,0.0,C
303,119,126,161,134,165,269.0,246.0,326.0,384.0,346.0,353.0,53.0,326.0,353.0,308.6666666666667,321.3333333333333,330.5,359.6,384.0,369.72727272727275,394.0,346.6041666666667,306.32307692307694,328.3424657534247,0.0,0.0,C
442,469,365,419,411,488,396.0,403.0,373.0,392.0,326.0,388.0,338.0,442.0,261.0,265.0,288.0,347.75,347.4,372.5,370.09090909090907,396.27272727272725,348.75,306.5076923076923,326.972602739726,0.0,0.0,C
376,303,311,346,353,261,246.0,234.0,315.0,219.0,296.0,169.0,126.0,103.0,223.0,234.0,261.0,365.0,335.2,361.0,370.45454545454544,398.54545454545456,350.8958333333333,306.6923076923077,325.6027397260274,0.0,0.0,C
326,238,203,226,315,273,307.0,288.0,296.0,219.0,219.0,342.0,446.0,384.0,373.0,142.0,192.0,369.0,323.0,349.5,370.8181818181818,400.8181818181818,353.0416666666667,306.87692307692305,324.2328767123288,0.0,0.0,C
403,257,303,342,369,403,326.0,384.0,419.0,396.0,419.0,373.0,361.0,261.0,323.0,357.0,392.0,365.0,415.0,338.0,371.1818181818182,403.0909090909091,355.1875,307.0615384615385,322.86301369863014,0.0,0.0,C
438,334,307,265,253,288,265.0,261.0,242.0,273.0,353.0,273.0,142.0,276.0,315.0,338.0,353.0,357.0,388.0,326.5,371.54545454545456,405.3636363636364,357.3333333333333,307.24615384615385,321.4931506849315,0.0,0.0,C
373,246,234,319,307,426,346.0,311.0,388.0,392.0,353.0,307.0,257.0,184.0,257.0,246.0,307.0,361.0,361.0,315.0,371.90909090909093,407.6363636363636,359.4791666666667,307.4307692307692,320.1232876712329,0.0,0.0,C
353,211,219,369,407,373,334.0,438.0,376.0,403.0,369.0,342.0,373.0,357.0,315.0,392.0,353.0,315.0,261.0,257.0,372.27272727272725,409.90909090909093,361.625,307.61538461538464,318.75342465753425,0.0,0.0,C
242,257,223,319,319,323,276.0,288.0,319.0,415.0,323.0,323.0,334.0,342.0,403.0,407.0,388.0,338.0,317.0,315.0,372.6363636363636,412.1818181818182,363.7708333333333,307.8,317.3835616438356,0.0,0.0,C
376,261,319,276,223,365,292.0,292.0,273.0,288.0,261.0,473.0,346.0,211.0,173.0,257.0,223.0,361.0,373.0,373.0,373.0,414.45454545454544,365.9166666666667,307.9846153846154,316.013698630137,0.0,0.0,C
388,369,242,238,176,296,365.0,361.0,292.0,292.0,253.0,373.0,292.0,253.0,261.0,334.0,326.0,353.0,288.0,296.0,284.0,416.72727272727275,368.0625,308.16923076923075,314.64383561643837,0.0,0.0,C
357,365,257,207,311,257,365.0,392.0,215.0,303.0,303.0,361.0,396.0,303.0,276.0,265.0,196.0,265.0,342.0,353.0,357.0,419.0,370.2083333333333,308.3538461538462,313.2739726027397,0.0,0.0,C
288,261,423,276,276,342,238.0,338.0,484.0,442.0,211.0,211.0,265.0,334.0,284.0,265.0,249.5,265.0,334.0,322.3333333333333,352.0,408.57142857142856,372.3541666666667,308.53846153846155,311.9041095890411,0.0,0.0,C
288,323,323,353,307,315,323.0,238.0,184.0,173.0,369.0,361.0,269.0,373.0,319.0,273.0,303.0,265.0,326.0,291.6666666666667,347.0,398.14285714285717,374.5,308.7230769230769,310.5342465753425,0.0,0.0,C
265,334,369,369,365,273,288.0,303.0,319.0,396.0,269.0,296.0,292.0,234.0,269.0,323.0,384.0,273.0,315.0,261.0,342.0,387.7142857142857,376.6458333333333,308.9076923076923,309.16438356164383,0.0,0.0,C
326,307,357,311,319,257,319.0,161.0,296.0,384.0,473.0,369.0,419.0,276.0,265.0,403.0,357.0,346.0,353.0,396.0,344.09090909090907,377.2857142857143,378.7916666666667,309.0923076923077,307.79452054794524,0.0,0.0,C
346,307,396,315,361,269,307.0,315.0,276.0,292.0,311.0,357.0,361.0,323.0,296.0,392.0,369.0,315.0,284.0,342.0,346.1818181818182,366.85714285714283,380.9375,309.2769230769231,306.4246575342466,0.0,0.0,C
307,265,211,288,261,196,319.0,338.0,265.0,484.0,392.0,342.0,376.0,303.0,365.0,368.0,341.0,264.0,284.0,328.77777777777777,348.27272727272725,356.42857142857144,383.0833333333333,309.46153846153845,305.05479452054794,0.0,0.0,C
423,376,261,269,315,346,346.0,226.0,292.0,303.0,303.0,415.0,457.0,446.0,330.3333333333333,344.0,313.0,213.0,284.0,315.55555555555554,350.3636363636364,346.0,385.2291666666667,309.6461538461538,303.6849315068493,0.0,0.0,C
323,334,423,465,269,69,92.0,376.0,278.5,314.5,368.5,401.5,391.5,359.5,295.6666666666667,320.0,285.0,162.0,284.0,302.3333333333333,352.45454545454544,335.57142857142856,387.375,309.83076923076925,302.3150684931507,0.0,0.0,C
296,346,326,419,453,388,353.0,269.0,265.0,326.0,434.0,388.0,326.0,273.0,261.0,296.0,257.0,111.0,284.0,289.1111111111111,354.54545454545456,325.1428571428571,389.52083333333337,310.0153846153846,300.94520547945206,0.0,0.0,C
223,234,215,307,238,311,307.0,292.0,411.0,423.0,415.0,457.0,376.0,365.0,334.0,326.0,261.0,276.0,287.8,275.8888888888889,356.6363636363636,314.7142857142857,391.6666666666667,310.2,299.5753424657534,0.0,0.0,C
334,311,461,361,311,319,323.0,392.0,407.0,342.0,353.0,307.0,361.0,265.0,334.0,345.5,304.25,286.75,291.6,262.6666666666667,358.72727272727275,304.2857142857143,393.8125,310.38461538461536,298.2054794520548,0.0,0.0,C
323,303,238,238,353,369,357.0,284.0,346.0,319.0,292.0,338.0,319.0,346.0,203.0,365.0,347.5,297.5,295.4,249.44444444444446,360.8181818181818,293.8571428571429,395.95833333333337,310.5692307692308,296.83561643835617,0.0,0.0,C
265,261,169,126,307,173,419.0,396.0,376.0,303.0,373.0,253.0,326.0,353.0,357.0,361.0,390.75,308.25,299.2,236.22222222222223,362.9090909090909,283.42857142857144,398.1041666666667,310.75384615384615,295.4657534246575,0.0,0.0,C
215,323,365,238,319,296,307.0,257.0,161.0,219.0,461.0,461.0,419.0,488.0,365.0,353.0,434.0,319.0,303.0,223.0,365.0,273.0,400.25,310.9384615384615,294.09589041095893,0.0,0.0,C
261,357,246,303,307,207,257.0,326.0,226.0,288.0,184.0,292.0,423.0,407.0,438.0,322.5,351.5,303.5,363.0,280.5,376.5,256.5,402.39583333333337,311.12307692307695,292.7260273972603,0.0,0.0,C
292,338,165,211,307,257,253.0,357.0,273.0,361.0,334.0,361.0,361.0,265.0,361.0,292.0,269.0,288.0,423.0,338.0,388.0,240.0,404.5416666666667,311.3076923076923,291.35616438356163,0.0,0.0,C
326,246,361,203,261,207,192.0,226.0,176.0,357.0,492.0,373.0,403.0,338.0,334.0,234.0,438.0,319.0,405.5,336.0,405.5,223.5,406.6875,311.4923076923077,289.986301369863,0.0,0.0,C
376,365,392,234,238,126,153.0,257.0,261.0,411.0,346.0,469.0,403.0,373.0,307.0,369.0,369.0,219.0,388.0,334.0,423.0,207.0,408.83333333333337,311.67692307692306,288.6164383561644,0.0,0.0,C
88,276,246,261,84,365,176.0,253.0,303.0,392.0,415.0,457.0,242.0,284.0,292.0,317.0,330.5,294.0,392.0,340.0,406.5,236.0,410.9791666666667,311.8615384615385,287.24657534246575,0.0,0.0,C
207,184,265,161,273,384,257.0,407.0,273.0,388.0,265.0,411.0,419.0,476.0,307.0,265.0,292.0,369.0,396.0,346.0,390.0,265.0,413.125,312.04615384615386,285.8767123287671,0.0,0.0,C
434,326,396,173,219,234,338.0,246.0,369.0,284.0,253.0,238.0,92.0,107.0,176.0,457.0,373.0,476.0,396.0,303.5,373.5,294.0,415.27083333333337,312.2307692307692,284.5068493150685,0.0,0.0,C
303,292,246,253,211,273,273.0,346.0,326.0,223.0,357.0,361.0,465.0,442.0,396.0,284.0,326.0,184.0,315.0,261.0,357.0,323.0,417.4166666666667,312.4153846153846,283.13698630136986,0.0,0.0,C
215,376,269,388,307,388,323.0,415.0,273.0,288.0,307.0,423.0,342.0,396.0,211.0,265.0,284.0,365.0,276.0,346.0,369.5,323.75,419.5625,312.6,281.7671232876712,0.0,0.0,C
392,376,353,342,269,284,188.0,326.0,276.0,353.0,257.0,376.0,311.0,373.0,361.0,342.0,257.0,346.0,246.0,407.0,382.0,324.5,421.70833333333337,312.7846153846154,280.3972602739726,0.0,0.0,C
323,292,238,415,342,353,407.0,303.0,384.0,276.0,303.0,465.0,403.0,411.0,346.0,426.0,292.0,253.0,276.0,361.0,394.5,325.25,423.8541666666667,312.96923076923076,279.027397260274,0.0,0.0,C
253,342,142,211,215,457,323.0,265.0,273.0,296.0,234.0,307.0,165.0,346.0,311.0,453.0,342.0,361.0,269.0,315.0,407.0,326.0,426.0,313.15384615384613,277.6575342465753,0.0,0.0,C
311,488,226,319,334,253,142.0,353.0,226.0,419.0,434.0,296.0,434.0,369.0,215.0,376.0,276.0,403.0,273.0,357.0,288.0,319.2,412.2,313.33846153846156,276.28767123287673,0.0,0.0,C
184,107,238,238,307,226,373.0,261.0,319.0,346.0,307.0,234.0,403.0,353.0,326.0,261.0,338.0,265.0,415.0,307.0,292.0,312.4,398.4,313.5230769230769,274.9178082191781,0.0,0.0,C
319,261,169,253,219,346,234.0,261.0,196.0,488.0,407.0,315.0,342.0,223.0,319.0,246.0,323.0,388.0,369.0,370.5,306.0,305.6,384.6,313.7076923076923,273.54794520547944,0.0,0.0,C
323,361,276,369,238,319,269.0,269.0,246.0,426.0,311.0,488.0,465.0,342.0,403.0,342.0,388.0,323.0,303.0,434.0,320.0,298.8,370.8,313.89230769230767,272.17808219178085,0.0,0.0,C
442,384,276,265,157,269,238.0,273.0,396.0,388.0,353.0,307.0,388.0,396.0,357.0,234.0,392.0,319.0,315.0,273.0,334.0,292.0,357.0,314.0769230769231,270.8082191780822,0.0,0.0,C
261,53,203,246,296,176,319.0,211.0,303.0,226.0,334.0,215.0,123.0,157.0,323.0,357.0,388.0,461.0,315.0,357.0,330.3333333333333,315.0,340.2,314.26153846153846,269.43835616438355,0.0,0.0,C
276,323,307,219,315,215,261.0,303.0,373.0,388.0,419.0,107.0,196.0,307.0,257.0,396.0,361.0,382.0,328.5,295.5,326.6666666666667,338.0,323.4,314.44615384615383,268.06849315068496,0.0,0.0,C
453,407,284,338,292,338,265.0,284.0,246.0,253.0,273.0,307.0,361.0,476.0,273.0,246.0,226.0,303.0,342.0,234.0,323.0,361.0,306.6,314.63076923076926,266.6986301369863,0.0,0.0,C
234,269,161,253,138,161,157.0,146.0,123.0,103.0,107.0,338.0,392.0,473.0,392.0,423.0,361.0,396.0,284.0,419.0,361.0,384.0,289.8,314.81538461538463,265.32876712328766,0.0,0.0,C
484,284,253,323,261,288,338.0,426.0,396.0,361.0,273.0,453.0,326.0,319.0,346.0,311.0,346.0,253.0,419.0,292.0,346.0,407.0,273.0,315.0,263.95890410958907,0.0,0.0,C
315,384,326,419,376,338,353.0,357.0,203.0,138.0,57.0,88.0,107.0,173.0,223.0,346.0,392.0,264.5,376.5,360.0,366.3333333333333,390.8,295.2,317.875,262.5890410958904,0.0,0.0,C
242,253,269,319,265,361,261.0,238.0,292.0,334.0,396.0,388.0,338.0,273.0,207.0,234.0,207.0,276.0,334.0,428.0,386.6666666666667,374.6,317.4,320.75,261.2191780821918,0.0,0.0,C
273,273,288,369,369,361,365.0,365.0,323.0,292.0,223.0,196.0,223.0,123.0,38.0,153.0,296.0,288.0,373.0,496.0,407.0,358.4,339.6,323.625,259.8493150684932,0.0,0.0,C
338,346,223,319,261,319,307.0,296.0,365.0,315.0,403.0,388.0,388.0,238.0,223.0,234.0,323.0,215.0,315.0,257.0,453.0,342.2,361.8,326.5,258.47945205479454,0.0,0.0,C
219,161,261,434,376,446,373.0,376.0,423.0,396.0,369.0,288.0,396.0,288.0,253.0,288.0,292.0,288.0,338.0,265.0,273.0,326.0,384.0,329.375,257.1095890410959,0.0,0.0,C
